C�digo;A��o;Tipo;Qtde. Te�rica;Part. (%);;;;
ABCB4;ABC BRASIL;PN  EJ  N2;72.905.159;0,065;;;;
ABEV3;AMBEV S/A;ON  EDJ;4.394.835.131;2,338;;;;
AGRO3;BRASILAGRO;ON      NM;63.480.488;0,066;;;;
ALOS3;ALLOS;ON  EJ  NM;476.976.044;0,4;;;;
ALPA4;ALPARGATAS;PN      N1;164.391.149;0,049;;;;
ALUP11;ALUPAR;UNT     N2;151.478.409;0,187;;;;
AMBP3;AMBIPAR;ON  ATZ NM;37.603.389;0,21;;;;
AMOB3;AUTOMOB;ON      NM;533.959.816;0,008;;;;
ANIM3;ANIMA;ON      NM;257.302.285;0,018;;;;
ARML3;ARMAC;ON      NM;171.598.756;0,042;;;;
ASAI3;ASSAI;ON      NM;1.345.832.968;0,342;;;;
AURE3;AUREN;ON      NM;323.738.747;0,128;;;;
AZEV4;AZEVEDO;PN;129.669.967;0,006;;;;
AZUL4;AZUL;PN      N2;326.872.005;0,058;;;;
AZZA3;AZZAS 2154;ON      NM;136.643.320;0,185;;;;
B3SA3;B3;ON  EJ  NM;5.392.540.963;2,557;;;;
BBAS3;BRASIL;ON      NM;2.842.613.858;3,168;;;;
BBDC3;BRADESCO;ON  EJ  N1;1.484.426.957;0,719;;;;
BBDC4;BRADESCO;PN  EJ  N1;5.129.958.973;2,698;;;;
BBSE3;BBSEGURIDADE;ON      NM;637.332.335;1,077;;;;
BEEF3;MINERVA;ON      NM;261.359.935;0,058;;;;
BHIA3;CASAS BAHIA;ON      NM;94.965.690;0,013;;;;
BLAU3;BLAU;ON      NM;29.680.739;0,018;;;;
BMOB3;BEMOBI TECH;ON      NM;80.992.918;0,05;;;;
BPAC11;BTGP BANCO;UNT EX  N2;1.287.247.964;1,607;;;;
BPAN4;BANCO PAN;PN  EJ  N1;285.723.480;0,083;;;;
BRAP4;BRADESPAR;PN  EJ  N1;250.969.312;0,189;;;;
BRAV3;BRAVA;ON      NM;460.791.208;0,502;;;;
BRBI11;BR PARTNERS;UNT     N2;47.238.057;0,028;;;;
BRFS3;BRF SA;ON      NM;814.523.002;0,918;;;;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,143;;;;
BRSR6;BANRISUL;PNB EJ  N1;202.536.440;0,091;;;;
CAML3;CAMIL;ON      NM;94.602.711;0,025;;;;
CASH3;MELIUZ;ON      NM;64.718.141;0,008;;;;
CBAV3;CBA;ON      NM;204.441.277;0,045;;;;
CCRO3;CCR SA;ON      NM;991.920.937;0,47;;;;
CEAB3;CEA MODAS;ON  EJ  NM;101.504.341;0,035;;;;
CLSA3;CLEARSALE;ON      NM;55.609.742;0,026;;;;
CMIG4;CEMIG;PN  EJ  N1;1.858.636.840;0,946;;;;
CMIN3;CSNMINERACAO;ON      N2;1.646.519.336;0,377;;;;
COGN3;COGNA ON;ON      NM;1.872.454.628;0,095;;;;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,273;;;;
CPLE3;COPEL;ON      N2;1.300.330.190;0,495;;;;
CPLE6;COPEL;PNB     N2;1.679.233.590;0,709;;;;
CRFB3;CARREFOUR BR;ON  EJ  NM;532.664.283;0,133;;;;
CSAN3;COSAN;ON      NM;1.150.987.430;0,435;;;;
CSMG3;COPASA;ON  EJ  NM;188.462.398;0,184;;;;
CSNA3;SID NACIONAL;ON;727.459.637;0,28;;;;
CURY3;CURY S/A;ON      NM;133.117.425;0,108;;;;
CVCB3;CVC BRASIL;ON      NM;525.591.097;0,037;;;;
CXSE3;CAIXA SEGURI;ON      NM;517.500.000;0,34;;;;
CYRE3;CYRELA REALT;ON      NM;273.755.006;0,211;;;;
DASA3;DASA;ON      NM;177.124.534;0,016;;;;
DIRR3;DIRECIONAL;ON      NM;109.826.474;0,13;;;;
DXCO3;DEXCO;ON  EJ  NM;301.760.723;0,082;;;;
ECOR3;ECORODOVIAS;ON      NM;334.032.615;0,064;;;;
EGIE3;ENGIE BRASIL;ON  EJ  NM;255.236.938;0,423;;;;
ELET3;ELETROBRAS;ON  ED  N1;1.977.170.723;3,114;;;;
ELET6;ELETROBRAS;PNB ED  N1;268.875.696;0,471;;;;
EMBR3;EMBRAER;ON      NM;734.631.801;1,967;;;;
ENEV3;ENEVA;ON      NM;1.929.556.616;0,912;;;;
ENGI11;ENERGISA;UNT     N2;326.175.300;0,545;;;;
EQTL3;EQUATORIAL;ON      NM;1.249.258.717;1,539;;;;
EVEN3;EVEN;ON      NM;189.773.600;0,049;;;;
EZTC3;EZTEC;ON      NM;97.334.950;0,048;;;;
FESA4;FERBASA;PN      N1;160.583.300;0,057;;;;
FLRY3;FLEURY;ON      NM;455.988.366;0,256;;;;
FRAS3;FRAS-LE;ON  EJ  N1;89.841.163;0,086;;;;
GFSA3;GAFISA;ON      NM;115.878.978;0,006;;;;
GGBR4;GERDAU;PN      N1;1.242.683.687;1,011;;;;
GGPS3;GPS;ON      NM;378.836.983;0,25;;;;
GMAT3;GRUPO MATEUS;ON      NM;461.006.420;0,129;;;;
GOAU4;GERDAU MET;PN      N1;649.238.303;0,297;;;;
GRND3;GRENDENE;ON      NM;268.118.086;0,065;;;;
GUAR3;GUARARAPES;ON      NM;81.942.860;0,022;;;;
HAPV3;HAPVIDA;ON      NM;4.779.395.040;0,471;;;;
HBSA3;HIDROVIAS;ON      NM;759.856.429;0,097;;;;
HYPE3;HYPERA;ON  EDJ NM;370.735.677;0,312;;;;
IGTI11;IGUATEMI S.A;UNT     N1;211.783.588;0,17;;;;
INTB3;INTELBRAS;ON      NM;114.286.318;0,066;;;;
IRBR3;IRBBRASIL RE;ON      NM;81.838.243;0,162;;;;
ISAE4;ISA ENERGIA;PN      N1;395.801.044;0,419;;;;
ITSA4;ITAUSA;PN      N1;5.778.248.950;2,314;;;;
ITUB3;ITAUUNIBANCO;ON  EJ  N1;402.586.896;0,499;;;;
ITUB4;ITAUUNIBANCO;PN  EJ  N1;4.792.902.422;6,71;;;;
JALL3;JALLESMACHAD;ON      NM;96.226.077;0,02;;;;
JBSS3;JBS;ON      NM;1.145.962.972;1,955;;;;
JHSF3;JHSF PART;ON  ED  NM;292.921.855;0,05;;;;
JSLG3;JSL;ON  EDJ NM;63.199.829;0,017;;;;
KEPL3;KEPLER WEBER;ON      NM;174.021.783;0,074;;;;
KLBN11;KLABIN S/A;UNT     N2;765.785.673;0,815;;;;
LAVV3;LAVVI;ON      NM;73.950.129;0,025;;;;
LEVE3;METAL LEVE;ON  EJ  NM;52.865.876;0,065;;;;
LJQQ3;QUERO-QUERO;ON  EJS NM;187.622.963;0,018;;;;
LOGG3;LOG COM PROP;ON      NM;46.519.104;0,039;;;;
LREN3;LOJAS RENNER;ON  EJ  NM;1.051.120.777;0,6;;;;
LWSA3;LWSA;ON      NM;389.635.155;0,059;;;;
MDIA3;M.DIASBRANCO;ON      NM;66.385.773;0,061;;;;
MDNE3;MOURA DUBEUX;ON      NM;53.382.259;0,026;;;;
MGLU3;MAGAZ LUIZA;ON      NM;353.448.195;0,104;;;;
MILS3;MILLS;ON  EJ  NM;170.940.549;0,067;;;;
MLAS3;MULTILASER;ON      NM;386.245.397;0,019;;;;
MOVI3;MOVIDA;ON  EJ  NM;121.834.637;0,021;;;;
MRFG3;MARFRIG;ON      NM;302.019.876;0,239;;;;
MRVE3;MRV;ON      NM;377.241.484;0,091;;;;
MTRE3;MITRE REALTY;ON  ED  NM;57.185.919;0,008;;;;
MULT3;MULTIPLAN;ON  EJ  N2;314.150.156;0,299;;;;
MYPK3;IOCHP-MAXION;ON      NM;130.223.270;0,068;;;;
NEOE3;NEOENERGIA;ON      NM;195.036.523;0,173;;;;
NTCO3;GRUPO NATURA;ON      NM;850.935.197;0,496;;;;
ODPV3;ODONTOPREV;ON  EJ  NM;253.822.668;0,123;;;;
ONCO3;ONCOCLINICAS;ON      NM;573.177.887;0,066;;;;
OPCT3;OCEANPACT;ON      NM;126.724.185;0,031;;;;
ORVR3;ORIZON;ON      NM;46.587.569;0,082;;;;
PCAR3;P.ACUCAR-CBD;ON      NM;462.534.972;0,058;;;;
PETR3;PETROBRAS;ON  EDJ N2;3.514.947.134;6,664;;;;
PETR4;PETROBRAS;PN  EDJ N2;4.431.132.660;7,569;;;;
PETZ3;PETZ;ON      NM;293.689.428;0,055;;;;
PGMN3;PAGUE MENOS;ON      NM;180.312.899;0,026;;;;
PLPL3;PLANOEPLANO;ON      NM;54.539.741;0,023;;;;
PNVL3;DIMED;ON      NM;71.516.013;0,028;;;;
POMO4;MARCOPOLO;PN      N2;666.378.439;0,23;;;;
PORT3;WILSON SONS;ON      NM;185.686.454;0,144;;;;
POSI3;POSITIVO TEC;ON      NM;72.786.803;0,017;;;;
PRIO3;PETRORIO;ON      NM;779.999.989;1,488;;;;
PRNR3;PRINER;ON      NM;45.899.771;0,028;;;;
PSSA3;PORTO SEGURO;ON  EJ  NM;182.560.698;0,298;;;;
QUAL3;QUALICORP;ON      NM;278.971.994;0,02;;;;
RADL3;RAIADROGASIL;ON      NM;1.286.616.979;1,256;;;;
RAIL3;RUMO S.A.;ON      NM;1.216.914.397;1,005;;;;
RAIZ4;RAIZEN;PN      N2;1.198.936.529;0,12;;;;
RANI3;IRANI;ON      NM;106.179.855;0,032;;;;
RAPT4;RANDON PART;PN  EJ  N1;176.650.127;0,08;;;;
RCSL3;RECRUSUL;ON;1.374.716;0;;;;
RCSL4;RECRUSUL;PN;17.369.258;0,001;;;;
RDOR3;REDE D OR;ON  EJ  NM;1.145.289.019;1,352;;;;
RECV3;PETRORECSA;ON      NM;275.170.410;0,212;;;;
RENT3;LOCALIZA;ON      NM;965.986.531;1,464;;;;
SANB11;SANTANDER BR;UNT;356.586.730;0,392;;;;
SAPR11;SANEPAR;UNT EJ  N2;201.077.484;0,25;;;;
SBFG3;GRUPO SBF;ON      NM;147.103.192;0,072;;;;
SBSP3;SABESP;ON      NM;683.508.568;2,789;;;;
SEER3;SER EDUCA;ON      NM;52.255.107;0,01;;;;
SIMH3;SIMPAR;ON      NM;227.030.128;0,036;;;;
SLCE3;SLC AGRICOLA;ON      NM;194.261.422;0,155;;;;
SMFT3;SMART FIT;ON      NM;328.662.412;0,258;;;;
SMTO3;SAO MARTINHO;ON      NM;128.130.966;0,146;;;;
SOJA3;BOA SAFRA;ON  EJ  NM;46.233.405;0,021;;;;
SRNA3;SERENA;ON      NM;417.646.827;0,106;;;;
STBP3;SANTOS BRP;ON  EJ  NM;855.712.622;0,53;;;;
SUZB3;SUZANO S.A.;ON      NM;630.821.784;1,856;;;;
SYNE3;SYN PROP TEC;ON      NM;59.381.237;0,015;;;;
TAEE11;TAESA;UNT     N2;218.568.234;0,331;;;;
TASA4;TAURUS ARMAS;PN      N2;67.442.691;0,026;;;;
TEND3;TENDA;ON      NM;123.094.246;0,072;;;;
TGMA3;TEGMA;ON      NM;32.001.379;0,042;;;;
TIMS3;TIM;ON  EJ  NM;807.495.418;0,547;;;;
TOTS3;TOTVS;ON      NM;540.206.440;0,663;;;;
TTEN3;3TENTOS;ON      NM;112.212.186;0,069;;;;
TUPY3;TUPY;ON  EJ  NM;143.716.238;0,144;;;;
UGPA3;ULTRAPAR;ON      NM;1.090.134.379;0,796;;;;
UNIP6;UNIPAR;PNB;50.800.579;0,107;;;;
USIM3;USIMINAS;ON      N1;161.021.803;0,038;;;;
USIM5;USIMINAS;PNA     N1;515.193.199;0,117;;;;
VALE3;VALE;ON      NM;4.270.903.023;10,676;;;;
VAMO3;VAMOS;ON      NM;485.166.826;0,104;;;;
VBBR3;VIBRA;ON  EJ  NM;1.023.538.460;0,846;;;;
VIVA3;VIVARA S.A.;ON      NM;125.446.075;0,107;;;;
VIVT3;TELEF BRASIL;ON  EJ;382.442.128;0,841;;;;
VLID3;VALID;ON  EJ  NM;77.021.570;0,09;;;;
VULC3;VULCABRAS;ON      NM;96.358.247;0,068;;;;
VVEO3;VIVEO;ON      NM;178.293.177;0,017;;;;
WEGE3;WEG;ON  EJ  NM;1.482.105.837;3,65;;;;
YDUQ3;YDUQS PART;ON      NM;277.677.050;0,105;;;;
ZAMP3;ZAMP S.A.;ON;107.970.531;0,011;;;;
